filepath,description,refactoring_suggestion
btBulletCollisionAll.cpp,Aggregation file including all BulletCollision sources,Skip - aggregation file not needed in TypeScript with proper module system
btBulletCollisionCommon.h,Common includes/headers for BulletCollision system,Transform into TypeScript barrel export file (index.ts) for BulletCollision module
btBulletDynamicsAll.cpp,Aggregation file including all BulletDynamics sources,Skip - aggregation file not needed in TypeScript with proper module system
btBulletDynamicsCommon.h,Common includes/headers for BulletDynamics system,Transform into TypeScript barrel export file (index.ts) for BulletDynamics module
btLinearMathAll.cpp,Aggregation file including all LinearMath sources,Skip - aggregation file not needed in TypeScript with proper module system
Bullet3Collision/BroadPhaseCollision/b3BroadphaseCallback.h,GPU broadphase collision callback interface,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3DynamicBvh.cpp,GPU dynamic bounding volume hierarchy implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3DynamicBvh.h,GPU dynamic bounding volume hierarchy header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3DynamicBvhBroadphase.cpp,GPU dynamic BVH broadphase implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3DynamicBvhBroadphase.h,GPU dynamic BVH broadphase header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3OverlappingPair.h,GPU overlapping pair data structure,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3OverlappingPairCache.cpp,GPU overlapping pair cache implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/b3OverlappingPairCache.h,GPU overlapping pair cache header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/BroadPhaseCollision/shared/b3Aabb.h,GPU shared AABB data structure,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3Config.h,GPU collision detection configuration,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3Contact4.h,GPU contact point data structure (4 contacts),Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3ConvexUtility.cpp,GPU convex utility functions implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3ConvexUtility.h,GPU convex utility functions header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3CpuNarrowPhase.cpp,GPU CPU fallback narrow phase collision,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3CpuNarrowPhase.h,GPU CPU fallback narrow phase header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3RaycastInfo.h,GPU raycast information structure,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Collision/NarrowPhaseCollision/b3RigidBodyCL.h,GPU rigid body OpenCL data structure,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Common/b3AlignedAllocator.cpp,GPU aligned memory allocator implementation,Skip - memory management not needed in TypeScript
Bullet3Common/b3AlignedAllocator.h,GPU aligned memory allocator header,Skip - memory management not needed in TypeScript
Bullet3Common/b3AlignedObjectArray.h,GPU aligned object array template,Replace with native TypeScript arrays (T[])
Bullet3Common/b3CommandLineArgs.h,GPU command line argument parsing utility,Skip - not applicable to TypeScript library
Bullet3Common/b3FileUtils.h,GPU file utility functions,Skip or replace with Node.js fs module equivalents if needed
Bullet3Common/b3HashMap.h,GPU hash map implementation,Replace with native TypeScript Map<K,V> or object literals
Bullet3Common/b3Logging.cpp,GPU logging implementation,Replace with console logging or custom TypeScript logger
Bullet3Common/b3Logging.h,GPU logging header,Replace with console logging or custom TypeScript logger
Bullet3Common/b3Matrix3x3.h,GPU 3x3 matrix math,Duplicate of LinearMath btMatrix3x3 - skip and use main LinearMath version
Bullet3Common/b3MinMax.h,GPU min/max utility functions,Duplicate of LinearMath btMinMax - skip and use main LinearMath version
Bullet3Common/b3PoolAllocator.h,GPU pool allocator template,Skip - memory management not needed in TypeScript
Bullet3Common/b3QuadWord.h,GPU 4-component vector base class,Duplicate of LinearMath functionality - skip
Bullet3Common/b3Quaternion.h,GPU quaternion math,Duplicate of LinearMath btQuaternion - skip and use main LinearMath version
Bullet3Common/b3Random.h,GPU random number utilities,Replace with Math.random() or crypto.getRandomValues()
Bullet3Common/b3ResizablePool.h,GPU resizable memory pool,Skip - memory management not needed in TypeScript
Bullet3Common/b3Scalar.h,GPU scalar type definitions,Duplicate of LinearMath btScalar - skip and use main LinearMath version
Bullet3Common/b3StackAlloc.h,GPU stack allocator,Skip - memory management not needed in TypeScript
Bullet3Common/b3Transform.h,GPU transformation matrix,Duplicate of LinearMath btTransform - skip and use main LinearMath version
Bullet3Common/b3TransformUtil.h,GPU transform utility functions,Duplicate of LinearMath functionality - skip
Bullet3Common/b3Vector3.cpp,GPU 3D vector implementation,Duplicate of LinearMath btVector3 - skip and use main LinearMath version
Bullet3Common/b3Vector3.h,GPU 3D vector header,Duplicate of LinearMath btVector3 - skip and use main LinearMath version
Bullet3Common/shared/b3Float4.h,GPU 4-component float vector,Skip - GPU-specific SIMD type not applicable
Bullet3Common/shared/b3Int2.h,GPU 2-component integer vector,Skip - GPU-specific SIMD type not applicable
Bullet3Common/shared/b3Int4.h,GPU 4-component integer vector,Skip - GPU-specific SIMD type not applicable
Bullet3Common/shared/b3Mat3x3.h,GPU 3x3 matrix for OpenCL kernels,Skip - GPU-specific kernel code not applicable
Bullet3Common/shared/b3PlatformDefinitions.h,GPU platform-specific definitions,Skip - platform-specific code not needed in TypeScript
Bullet3Common/shared/b3Quat.h,GPU quaternion for OpenCL kernels,Skip - GPU-specific kernel code not applicable
Bullet3Dynamics/b3CpuRigidBodyPipeline.cpp,GPU CPU fallback rigid body pipeline,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/b3CpuRigidBodyPipeline.h,GPU CPU fallback rigid body pipeline header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3ContactSolverInfo.h,GPU contact solver configuration,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3FixedConstraint.cpp,GPU fixed constraint implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3FixedConstraint.h,GPU fixed constraint header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3Generic6DofConstraint.cpp,GPU 6DOF constraint implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3Generic6DofConstraint.h,GPU 6DOF constraint header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3JacobianEntry.h,GPU Jacobian matrix entry,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3PgsJacobiSolver.cpp,GPU PGS Jacobi solver implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3PgsJacobiSolver.h,GPU PGS Jacobi solver header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3Point2PointConstraint.cpp,GPU point-to-point constraint implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3Point2PointConstraint.h,GPU point-to-point constraint header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3SolverBody.h,GPU solver body data structure,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3SolverConstraint.h,GPU solver constraint data structure,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3TypedConstraint.cpp,GPU typed constraint base implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Dynamics/ConstraintSolver/b3TypedConstraint.h,GPU typed constraint base header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Geometry/b3AabbUtil.h,GPU AABB utility functions,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Geometry/b3ConvexHullComputer.cpp,GPU convex hull computation implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Geometry/b3ConvexHullComputer.h,GPU convex hull computation header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Geometry/b3GeometryUtil.cpp,GPU geometry utility functions implementation,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Geometry/b3GeometryUtil.h,GPU geometry utility functions header,Skip - GPU-specific code not applicable to TypeScript port
Bullet3Geometry/b3GrahamScan2dConvexHull.h,GPU Graham scan 2D convex hull algorithm,Skip - GPU-specific code not applicable to TypeScript port
Bullet3OpenCL/**/*,All OpenCL GPU acceleration code,Skip entire directory - OpenCL not applicable to TypeScript
Bullet3Serialize/Bullet2FileLoader/autogenerated/bullet2.h,Auto-generated serialization structures,Skip - serialization can be handled with JSON in TypeScript
Bullet3Serialize/Bullet2FileLoader/b3BulletFile.cpp,Bullet file format loader implementation,Port later - convert to JSON-based serialization system
Bullet3Serialize/Bullet2FileLoader/b3BulletFile.h,Bullet file format loader header,Port later - convert to JSON-based serialization system
Bullet3Serialize/Bullet2FileLoader/b3Chunk.cpp,Bullet file chunk reading implementation,Port later - convert to JSON-based serialization system
Bullet3Serialize/Bullet2FileLoader/b3Chunk.h,Bullet file chunk reading header,Port later - convert to JSON-based serialization system
Bullet3Serialize/Bullet2FileLoader/b3Common.h,Bullet serialization common definitions,Port later - convert to JSON-based serialization system
Bullet3Serialize/Bullet2FileLoader/b3Defines.h,Bullet serialization definitions,Port later - convert to JSON-based serialization system
Bullet3Serialize/Bullet2FileLoader/b3DNA.cpp,Bullet DNA (data structure description) implementation,Port later - convert to JSON schema system
Bullet3Serialize/Bullet2FileLoader/b3DNA.h,Bullet DNA (data structure description) header,Port later - convert to JSON schema system
Bullet3Serialize/Bullet2FileLoader/b3File.cpp,Bullet file I/O implementation,Port later - use Node.js fs module or browser File API
Bullet3Serialize/Bullet2FileLoader/b3File.h,Bullet file I/O header,Port later - use Node.js fs module or browser File API
Bullet3Serialize/Bullet2FileLoader/b3Serializer.cpp,Bullet serializer implementation,Port later - convert to JSON serialization system
Bullet3Serialize/Bullet2FileLoader/b3Serializer.h,Bullet serializer header,Port later - convert to JSON serialization system
BulletCollision/BroadphaseCollision/btAxisSweep3.cpp,Axis sweep and prune broadphase algorithm implementation,Direct port - core collision detection algorithm
BulletCollision/BroadphaseCollision/btAxisSweep3.h,Axis sweep and prune broadphase algorithm header,Direct port - core collision detection algorithm
BulletCollision/BroadphaseCollision/btAxisSweep3Internal.h,Axis sweep internal implementation details,Direct port - merge with main btAxisSweep3 implementation
BulletCollision/BroadphaseCollision/btBroadphaseInterface.h,Abstract broadphase collision interface,Direct port - convert to TypeScript interface
BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp,Broadphase proxy object implementation,Direct port - represents objects in broadphase
BulletCollision/BroadphaseCollision/btBroadphaseProxy.h,Broadphase proxy object header,Direct port - represents objects in broadphase
BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp,Base collision algorithm implementation,Direct port - abstract base for collision algorithms
BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h,Base collision algorithm header,Direct port - abstract base for collision algorithms
BulletCollision/BroadphaseCollision/btDbvt.cpp,Dynamic bounding volume tree implementation,Direct port - important spatial data structure
BulletCollision/BroadphaseCollision/btDbvt.h,Dynamic bounding volume tree header,Direct port - important spatial data structure
BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp,DBVT-based broadphase implementation,Direct port - main broadphase algorithm
BulletCollision/BroadphaseCollision/btDbvtBroadphase.h,DBVT-based broadphase header,Direct port - main broadphase algorithm
BulletCollision/BroadphaseCollision/btDispatcher.cpp,Collision dispatcher base implementation,Direct port - manages collision algorithm dispatch
BulletCollision/BroadphaseCollision/btDispatcher.h,Collision dispatcher base header,Direct port - manages collision algorithm dispatch
BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp,Overlapping pair cache implementation,Direct port - caches collision pairs
BulletCollision/BroadphaseCollision/btOverlappingPairCache.h,Overlapping pair cache header,Direct port - caches collision pairs
BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h,Overlapping pair callback interface,Direct port - convert to TypeScript interface/callback
BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp,Quantized bounding volume hierarchy implementation,Direct port - optimized spatial data structure
BulletCollision/BroadphaseCollision/btQuantizedBvh.h,Quantized bounding volume hierarchy header,Direct port - optimized spatial data structure
BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp,Simple O(n²) broadphase implementation,Direct port - useful for small numbers of objects
BulletCollision/BroadphaseCollision/btSimpleBroadphase.h,Simple O(n²) broadphase header,Direct port - useful for small numbers of objects
BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp,Self-activating collision algorithm base,Direct port - handles object activation
BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.h,Self-activating collision algorithm header,Direct port - handles object activation
BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp,2D box-box collision algorithm,Direct port - 2D collision detection
BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.h,2D box-box collision algorithm header,Direct port - 2D collision detection
BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp,3D box-box collision algorithm,Direct port - fundamental collision algorithm
BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.h,3D box-box collision algorithm header,Direct port - fundamental collision algorithm
BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp,Box-box collision detector implementation,Direct port - low-level collision detection
BulletCollision/CollisionDispatch/btBoxBoxDetector.h,Box-box collision detector header,Direct port - low-level collision detection
BulletCollision/CollisionDispatch/btCollisionConfiguration.h,Collision system configuration interface,Direct port - convert to TypeScript configuration interface
BulletCollision/CollisionDispatch/btCollisionCreateFunc.h,Collision algorithm factory function,Convert to TypeScript factory pattern or class constructors
BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp,Main collision dispatcher implementation,Direct port - core collision system component
BulletCollision/CollisionDispatch/btCollisionDispatcher.h,Main collision dispatcher header,Direct port - core collision system component
BulletCollision/CollisionDispatch/btCollisionDispatcherMt.cpp,Multi-threaded collision dispatcher,Skip or simplify - JavaScript is single-threaded
BulletCollision/CollisionDispatch/btCollisionDispatcherMt.h,Multi-threaded collision dispatcher header,Skip or simplify - JavaScript is single-threaded
BulletCollision/CollisionDispatch/btCollisionObject.cpp,Base collision object implementation,Direct port - fundamental collision system class
BulletCollision/CollisionDispatch/btCollisionObject.h,Base collision object header,Direct port - fundamental collision system class
BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h,Collision object wrapper for algorithms,Direct port - utility wrapper class
BulletCollision/CollisionDispatch/btCollisionWorld.cpp,Collision world implementation,Direct port - main collision world container
BulletCollision/CollisionDispatch/btCollisionWorld.h,Collision world header,Direct port - main collision world container
BulletCollision/CollisionDispatch/btCollisionWorldImporter.cpp,Collision world importer from serialized data,Port later with serialization - JSON-based import
BulletCollision/CollisionDispatch/btCollisionWorldImporter.h,Collision world importer header,Port later with serialization - JSON-based import
BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp,Compound shape collision algorithm,Direct port - handles compound shapes
BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.h,Compound shape collision algorithm header,Direct port - handles compound shapes
BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp,Compound-compound collision algorithm,Direct port - complex collision case
BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.h,Compound-compound collision algorithm header,Direct port - complex collision case
BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp,2D convex-convex collision algorithm,Direct port - 2D collision detection
BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.h,2D convex-convex collision algorithm header,Direct port - 2D collision detection
BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp,Convex-concave collision algorithm,Direct port - important collision case
BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.h,Convex-concave collision algorithm header,Direct port - important collision case
BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp,Convex-convex collision algorithm,Direct port - most common collision case
BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.h,Convex-convex collision algorithm header,Direct port - most common collision case
BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp,Convex-plane collision algorithm,Direct port - common collision case
BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.h,Convex-plane collision algorithm header,Direct port - common collision case
BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp,Default collision system configuration,Direct port - standard collision setup
BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.h,Default collision system configuration header,Direct port - standard collision setup
BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp,Empty/null collision algorithm,Direct port - no-op algorithm
BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.h,Empty/null collision algorithm header,Direct port - no-op algorithm
BulletCollision/CollisionDispatch/btGhostObject.cpp,Ghost object (non-solid) implementation,Direct port - trigger/sensor objects
BulletCollision/CollisionDispatch/btGhostObject.h,Ghost object (non-solid) header,Direct port - trigger/sensor objects
BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp,Hash-based simple pair cache,Direct port - optimized pair caching
BulletCollision/CollisionDispatch/btHashedSimplePairCache.h,Hash-based simple pair cache header,Direct port - optimized pair caching
BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp,Internal edge utility for mesh collision,Direct port - mesh collision optimization
BulletCollision/CollisionDispatch/btInternalEdgeUtility.h,Internal edge utility header,Direct port - mesh collision optimization
BulletCollision/CollisionDispatch/btManifoldResult.cpp,Collision manifold result implementation,Direct port - collision contact results
BulletCollision/CollisionDispatch/btManifoldResult.h,Collision manifold result header,Direct port - collision contact results
BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp,Simulation island manager for optimization,Direct port - performance optimization system
BulletCollision/CollisionDispatch/btSimulationIslandManager.h,Simulation island manager header,Direct port - performance optimization system
BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp,Sphere-box collision algorithm,Direct port - common collision case
BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.h,Sphere-box collision algorithm header,Direct port - common collision case
BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp,Sphere-sphere collision algorithm,Direct port - simplest collision case
BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.h,Sphere-sphere collision algorithm header,Direct port - simplest collision case
BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp,Sphere-triangle collision algorithm,Direct port - mesh collision case
BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.h,Sphere-triangle collision algorithm header,Direct port - mesh collision case
BulletCollision/CollisionDispatch/btUnionFind.cpp,Union-find data structure implementation,Direct port - useful algorithm for graph operations
BulletCollision/CollisionDispatch/btUnionFind.h,Union-find data structure header,Direct port - useful algorithm for graph operations
BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp,Sphere-triangle detector implementation,Direct port - low-level collision detection
BulletCollision/CollisionDispatch/SphereTriangleDetector.h,Sphere-triangle detector header,Direct port - low-level collision detection
BulletCollision/CollisionShapes/btBox2dShape.cpp,2D box collision shape implementation,Direct port - basic 2D shape
BulletCollision/CollisionShapes/btBox2dShape.h,2D box collision shape header,Direct port - basic 2D shape
BulletCollision/CollisionShapes/btBoxShape.cpp,3D box collision shape implementation,Direct port - fundamental collision shape (priority)
BulletCollision/CollisionShapes/btBoxShape.h,3D box collision shape header,Direct port - fundamental collision shape (priority)
BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp,BVH triangle mesh shape implementation,Direct port - optimized mesh collision
BulletCollision/CollisionShapes/btBvhTriangleMeshShape.h,BVH triangle mesh shape header,Direct port - optimized mesh collision
BulletCollision/CollisionShapes/btCapsuleShape.cpp,Capsule collision shape implementation,Direct port - fundamental collision shape (priority)
BulletCollision/CollisionShapes/btCapsuleShape.h,Capsule collision shape header,Direct port - fundamental collision shape (priority)
BulletCollision/CollisionShapes/btCollisionMargin.h,Collision margin configuration,Direct port - collision tolerance constants
BulletCollision/CollisionShapes/btCollisionShape.cpp,Base collision shape implementation,Direct port - abstract base class (priority)
BulletCollision/CollisionShapes/btCollisionShape.h,Base collision shape header,Direct port - abstract base class (priority)
BulletCollision/CollisionShapes/btCompoundShape.cpp,Compound shape (multiple shapes) implementation,Direct port - important composite shape
BulletCollision/CollisionShapes/btCompoundShape.h,Compound shape (multiple shapes) header,Direct port - important composite shape
