filepath,description,refactoring_suggestion
BulletCollision/CollisionShapes/btConcaveShape.cpp,Base concave shape implementation,Direct port - base for mesh shapes
BulletCollision/CollisionShapes/btConcaveShape.h,Base concave shape header,Direct port - base for mesh shapes
BulletCollision/CollisionShapes/btConeShape.cpp,Cone collision shape implementation,Direct port - basic geometric shape
BulletCollision/CollisionShapes/btConeShape.h,Cone collision shape header,Direct port - basic geometric shape
BulletCollision/CollisionShapes/btConvex2dShape.cpp,2D convex shape wrapper implementation,Direct port - 2D collision support
BulletCollision/CollisionShapes/btConvex2dShape.h,2D convex shape wrapper header,Direct port - 2D collision support
BulletCollision/CollisionShapes/btConvexHullShape.cpp,Convex hull shape implementation,Direct port - important shape type
BulletCollision/CollisionShapes/btConvexHullShape.h,Convex hull shape header,Direct port - important shape type
BulletCollision/CollisionShapes/btConvexInternalShape.cpp,Base convex shape implementation,Direct port - base for convex shapes
BulletCollision/CollisionShapes/btConvexInternalShape.h,Base convex shape header,Direct port - base for convex shapes
BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp,Convex point cloud shape implementation,Direct port - specialized convex shape
BulletCollision/CollisionShapes/btConvexPointCloudShape.h,Convex point cloud shape header,Direct port - specialized convex shape
BulletCollision/CollisionShapes/btConvexPolyhedron.cpp,Convex polyhedron data structure,Direct port - geometric data structure
BulletCollision/CollisionShapes/btConvexPolyhedron.h,Convex polyhedron data structure header,Direct port - geometric data structure
BulletCollision/CollisionShapes/btConvexShape.cpp,Base convex shape implementation,Direct port - base for all convex shapes
BulletCollision/CollisionShapes/btConvexShape.h,Base convex shape header,Direct port - base for all convex shapes
BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp,Convex triangle mesh shape implementation,Direct port - convex mesh shape
BulletCollision/CollisionShapes/btConvexTriangleMeshShape.h,Convex triangle mesh shape header,Direct port - convex mesh shape
BulletCollision/CollisionShapes/btCylinderShape.cpp,Cylinder collision shape implementation,Direct port - basic geometric shape
BulletCollision/CollisionShapes/btCylinderShape.h,Cylinder collision shape header,Direct port - basic geometric shape
BulletCollision/CollisionShapes/btEmptyShape.cpp,Empty collision shape implementation,Direct port - null/empty shape
BulletCollision/CollisionShapes/btEmptyShape.h,Empty collision shape header,Direct port - null/empty shape
BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp,Heightfield terrain shape implementation,Direct port - terrain collision
BulletCollision/CollisionShapes/btHeightfieldTerrainShape.h,Heightfield terrain shape header,Direct port - terrain collision
BulletCollision/CollisionShapes/btMaterial.h,Material properties for collision shapes,Direct port - material property system
BulletCollision/CollisionShapes/btMiniSDF.cpp,Mini signed distance field implementation,Direct port - SDF collision detection
BulletCollision/CollisionShapes/btMiniSDF.h,Mini signed distance field header,Direct port - SDF collision detection
BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp,Minkowski sum shape implementation,Direct port - advanced geometric shape
BulletCollision/CollisionShapes/btMinkowskiSumShape.h,Minkowski sum shape header,Direct port - advanced geometric shape
BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp,Multi-material triangle mesh shape,Direct port - mesh with multiple materials
BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.h,Multi-material triangle mesh shape header,Direct port - mesh with multiple materials
BulletCollision/CollisionShapes/btMultiSphereShape.cpp,Multi-sphere shape implementation,Direct port - compound sphere shape
BulletCollision/CollisionShapes/btMultiSphereShape.h,Multi-sphere shape header,Direct port - compound sphere shape
BulletCollision/CollisionShapes/btOptimizedBvh.cpp,Optimized bounding volume hierarchy,Direct port - mesh acceleration structure
BulletCollision/CollisionShapes/btOptimizedBvh.h,Optimized bounding volume hierarchy header,Direct port - mesh acceleration structure
BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp,Polyhedral convex shape base implementation,Direct port - base for polyhedral shapes
BulletCollision/CollisionShapes/btPolyhedralConvexShape.h,Polyhedral convex shape base header,Direct port - base for polyhedral shapes
BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp,Scaled BVH triangle mesh shape,Direct port - scaled mesh collision
BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.h,Scaled BVH triangle mesh shape header,Direct port - scaled mesh collision
BulletCollision/CollisionShapes/btSdfCollisionShape.cpp,Signed distance field collision shape,Direct port - SDF-based collision
BulletCollision/CollisionShapes/btSdfCollisionShape.h,Signed distance field collision shape header,Direct port - SDF-based collision
BulletCollision/CollisionShapes/btShapeHull.cpp,Shape hull computation implementation,Direct port - convex hull utilities
BulletCollision/CollisionShapes/btShapeHull.h,Shape hull computation header,Direct port - convex hull utilities
BulletCollision/CollisionShapes/btSphereShape.cpp,Sphere collision shape implementation,Direct port - fundamental collision shape (priority)
BulletCollision/CollisionShapes/btSphereShape.h,Sphere collision shape header,Direct port - fundamental collision shape (priority)
BulletCollision/CollisionShapes/btStaticPlaneShape.cpp,Static infinite plane shape implementation,Direct port - infinite plane collision
BulletCollision/CollisionShapes/btStaticPlaneShape.h,Static infinite plane shape header,Direct port - infinite plane collision
BulletCollision/CollisionShapes/btStridingMeshInterface.cpp,Mesh data interface implementation,Direct port - mesh data abstraction
BulletCollision/CollisionShapes/btStridingMeshInterface.h,Mesh data interface header,Direct port - mesh data abstraction
BulletCollision/CollisionShapes/btTetrahedronShape.cpp,Tetrahedron shape implementation,Direct port - basic geometric shape
BulletCollision/CollisionShapes/btTetrahedronShape.h,Tetrahedron shape header,Direct port - basic geometric shape
BulletCollision/CollisionShapes/btTriangleBuffer.cpp,Triangle buffer implementation,Direct port - triangle data storage
BulletCollision/CollisionShapes/btTriangleBuffer.h,Triangle buffer header,Direct port - triangle data storage
BulletCollision/CollisionShapes/btTriangleCallback.cpp,Triangle processing callback,Direct port - triangle processing interface
BulletCollision/CollisionShapes/btTriangleCallback.h,Triangle processing callback header,Direct port - triangle processing interface
BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp,Triangle mesh data array implementation,Direct port - mesh data structure
BulletCollision/CollisionShapes/btTriangleIndexVertexArray.h,Triangle mesh data array header,Direct port - mesh data structure
BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp,Triangle mesh with materials implementation,Direct port - mesh with material data
BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.h,Triangle mesh with materials header,Direct port - mesh with material data
BulletCollision/CollisionShapes/btTriangleInfoMap.h,Triangle information mapping,Direct port - triangle metadata storage
BulletCollision/CollisionShapes/btTriangleMesh.cpp,Triangle mesh implementation,Direct port - basic mesh structure
BulletCollision/CollisionShapes/btTriangleMesh.h,Triangle mesh header,Direct port - basic mesh structure
BulletCollision/CollisionShapes/btTriangleMeshShape.cpp,Triangle mesh collision shape,Direct port - mesh collision shape
BulletCollision/CollisionShapes/btTriangleMeshShape.h,Triangle mesh collision shape header,Direct port - mesh collision shape
BulletCollision/CollisionShapes/btTriangleShape.h,Single triangle shape header,Direct port - basic triangle shape
BulletCollision/CollisionShapes/btUniformScalingShape.cpp,Uniform scaling shape wrapper,Direct port - scaled shape wrapper
BulletCollision/CollisionShapes/btUniformScalingShape.h,Uniform scaling shape wrapper header,Direct port - scaled shape wrapper
BulletCollision/Gimpact/**/*,GIMPACT triangle mesh collision system,Port later - complex mesh collision system
BulletCollision/NarrowPhaseCollision/btComputeGjkEpaPenetration.h,GJK-EPA penetration computation,Direct port - core collision algorithm
BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp,Continuous convex collision detection,Direct port - continuous collision detection
BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.h,Continuous convex collision detection header,Direct port - continuous collision detection
BulletCollision/NarrowPhaseCollision/btConvexCast.cpp,Convex shape casting implementation,Direct port - collision casting/sweeping
BulletCollision/NarrowPhaseCollision/btConvexCast.h,Convex shape casting header,Direct port - collision casting/sweeping
BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h,Convex penetration depth solver interface,Direct port - penetration calculation
BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h,Discrete collision detector interface,Direct port - collision detection interface
BulletCollision/NarrowPhaseCollision/btGjkCollisionDescription.h,GJK collision algorithm configuration,Direct port - GJK algorithm setup
BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp,GJK-based convex casting implementation,Direct port - continuous collision with GJK
BulletCollision/NarrowPhaseCollision/btGjkConvexCast.h,GJK-based convex casting header,Direct port - continuous collision with GJK
BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp,GJK-EPA algorithm implementation version 2,Direct port - core collision algorithm
BulletCollision/NarrowPhaseCollision/btGjkEpa2.h,GJK-EPA algorithm header version 2,Direct port - core collision algorithm
BulletCollision/NarrowPhaseCollision/btGjkEpa3.h,GJK-EPA algorithm version 3,Direct port - core collision algorithm
BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp,GJK-EPA penetration solver implementation,Direct port - penetration depth calculation
BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.h,GJK-EPA penetration solver header,Direct port - penetration depth calculation
BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp,GJK pair detector implementation,Direct port - GJK collision detection
BulletCollision/NarrowPhaseCollision/btGjkPairDetector.h,GJK pair detector header,Direct port - GJK collision detection
BulletCollision/NarrowPhaseCollision/btManifoldPoint.h,Collision manifold point data,Direct port - contact point representation
BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp,Minkowski penetration depth solver,Direct port - alternative penetration solver
BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.h,Minkowski penetration depth solver header,Direct port - alternative penetration solver
BulletCollision/NarrowPhaseCollision/btMprPenetration.h,MPR penetration detection algorithm,Direct port - alternative to GJK-EPA
BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp,Persistent collision manifold implementation,Direct port - contact point persistence
BulletCollision/NarrowPhaseCollision/btPersistentManifold.h,Persistent collision manifold header,Direct port - contact point persistence
BulletCollision/NarrowPhaseCollision/btPointCollector.h,Point collection utility for collision,Direct port - collision point gathering
BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp,Polyhedral contact clipping implementation,Direct port - contact point generation
BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.h,Polyhedral contact clipping header,Direct port - contact point generation
BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp,Raycast result callback implementation,Direct port - raycast result handling
BulletCollision/NarrowPhaseCollision/btRaycastCallback.h,Raycast result callback header,Direct port - raycast result handling
BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h,Simplex solver interface for GJK,Direct port - GJK algorithm interface
BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp,Sub-simplex convex casting implementation,Direct port - specialized collision casting
BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.h,Sub-simplex convex casting header,Direct port - specialized collision casting
BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp,Voronoi simplex solver implementation,Direct port - GJK algorithm component
BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h,Voronoi simplex solver header,Direct port - GJK algorithm component
BulletDynamics/Character/btCharacterControllerInterface.h,Character controller interface,Direct port - character movement interface
BulletDynamics/Character/btKinematicCharacterController.cpp,Kinematic character controller implementation,Direct port - character physics
BulletDynamics/Character/btKinematicCharacterController.h,Kinematic character controller header,Direct port - character physics
BulletDynamics/ConstraintSolver/btBatchedConstraints.cpp,Batched constraint solver implementation,Direct port - constraint batching optimization
BulletDynamics/ConstraintSolver/btBatchedConstraints.h,Batched constraint solver header,Direct port - constraint batching optimization
BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp,Cone-twist joint constraint implementation,Direct port - joint constraint type
BulletDynamics/ConstraintSolver/btConeTwistConstraint.h,Cone-twist joint constraint header,Direct port - joint constraint type
BulletDynamics/ConstraintSolver/btConstraintSolver.h,Base constraint solver interface,Direct port - constraint solving interface
BulletDynamics/ConstraintSolver/btContactConstraint.cpp,Contact constraint implementation,Direct port - collision response constraints
BulletDynamics/ConstraintSolver/btContactConstraint.h,Contact constraint header,Direct port - collision response constraints
BulletDynamics/ConstraintSolver/btContactSolverInfo.h,Contact solver configuration,Direct port - solver parameters
BulletDynamics/ConstraintSolver/btFixedConstraint.cpp,Fixed joint constraint implementation,Direct port - rigid joint constraint
BulletDynamics/ConstraintSolver/btFixedConstraint.h,Fixed joint constraint header,Direct port - rigid joint constraint
BulletDynamics/ConstraintSolver/btGearConstraint.cpp,Gear constraint implementation,Direct port - gear joint constraint
BulletDynamics/ConstraintSolver/btGearConstraint.h,Gear constraint header,Direct port - gear joint constraint
BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.cpp,6DOF generic joint constraint,Direct port - most flexible joint type
BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.h,6DOF generic joint constraint header,Direct port - most flexible joint type
BulletDynamics/ConstraintSolver/btGeneric6DofSpring2Constraint.cpp,6DOF spring constraint version 2,Direct port - spring joint constraint
BulletDynamics/ConstraintSolver/btGeneric6DofSpring2Constraint.h,6DOF spring constraint version 2 header,Direct port - spring joint constraint
BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.cpp,6DOF spring constraint implementation,Direct port - spring joint constraint
BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.h,6DOF spring constraint header,Direct port - spring joint constraint
BulletDynamics/ConstraintSolver/btHinge2Constraint.cpp,Hinge2 joint constraint implementation,Direct port - double-axis hinge joint
BulletDynamics/ConstraintSolver/btHinge2Constraint.h,Hinge2 joint constraint header,Direct port - double-axis hinge joint
BulletDynamics/ConstraintSolver/btHingeConstraint.cpp,Hinge joint constraint implementation,Direct port - single-axis hinge joint
BulletDynamics/ConstraintSolver/btHingeConstraint.h,Hinge joint constraint header,Direct port - single-axis hinge joint
BulletDynamics/ConstraintSolver/btJacobianEntry.h,Jacobian matrix entry for constraints,Direct port - constraint mathematics
BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.cpp,NNCG constraint solver implementation,Direct port - advanced constraint solver
BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.h,NNCG constraint solver header,Direct port - advanced constraint solver
BulletDynamics/ConstraintSolver/btPoint2PointConstraint.cpp,Point-to-point constraint implementation,Direct port - ball joint constraint
BulletDynamics/ConstraintSolver/btPoint2PointConstraint.h,Point-to-point constraint header,Direct port - ball joint constraint
BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.cpp,Sequential impulse constraint solver,Direct port - main constraint solver
BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.h,Sequential impulse constraint solver header,Direct port - main constraint solver
BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolverMt.cpp,Multi-threaded sequential impulse solver,Skip or simplify - JavaScript is single-threaded
BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolverMt.h,Multi-threaded sequential impulse solver header,Skip or simplify - JavaScript is single-threaded
BulletDynamics/ConstraintSolver/btSliderConstraint.cpp,Slider joint constraint implementation,Direct port - sliding joint constraint
BulletDynamics/ConstraintSolver/btSliderConstraint.h,Slider joint constraint header,Direct port - sliding joint constraint
BulletDynamics/ConstraintSolver/btSolverBody.h,Solver body data structure,Direct port - constraint solver body representation
BulletDynamics/ConstraintSolver/btSolverConstraint.h,Solver constraint data structure,Direct port - constraint solver constraint representation
BulletDynamics/ConstraintSolver/btTypedConstraint.cpp,Base typed constraint implementation,Direct port - base constraint class
BulletDynamics/ConstraintSolver/btTypedConstraint.h,Base typed constraint header,Direct port - base constraint class
BulletDynamics/ConstraintSolver/btUniversalConstraint.cpp,Universal joint constraint implementation,Direct port - universal joint constraint
BulletDynamics/ConstraintSolver/btUniversalConstraint.h,Universal joint constraint header,Direct port - universal joint constraint
BulletDynamics/Dynamics/btActionInterface.h,Action interface for custom behaviors,Direct port - custom action interface
BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp,Main discrete dynamics world implementation,Direct port - core dynamics system (priority)
BulletDynamics/Dynamics/btDiscreteDynamicsWorld.h,Main discrete dynamics world header,Direct port - core dynamics system (priority)
BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.cpp,Multi-threaded discrete dynamics world,Skip or simplify - JavaScript is single-threaded
BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.h,Multi-threaded discrete dynamics world header,Skip or simplify - JavaScript is single-threaded
BulletDynamics/Dynamics/btDynamicsWorld.cpp,Base dynamics world implementation,Direct port - base dynamics system
BulletDynamics/Dynamics/btDynamicsWorld.h,Base dynamics world header,Direct port - base dynamics system
BulletDynamics/Dynamics/btRigidBody.cpp,Rigid body implementation,Direct port - core rigid body physics (priority)
BulletDynamics/Dynamics/btRigidBody.h,Rigid body header,Direct port - core rigid body physics (priority)
BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp,Simple dynamics world implementation,Direct port - simplified dynamics system
BulletDynamics/Dynamics/btSimpleDynamicsWorld.h,Simple dynamics world header,Direct port - simplified dynamics system
BulletDynamics/Featherstone/**/*,Featherstone multi-body dynamics system,Port later - advanced multi-body physics
BulletDynamics/MLCPSolvers/**/*,MLCP constraint solvers,Port later - advanced constraint solvers
BulletDynamics/Vehicle/**/*,Vehicle simulation system,Port later - specialized vehicle physics
BulletInverseDynamics/**/*,Inverse dynamics system,Port later - advanced inverse dynamics
BulletSoftBody/**/*,Soft body physics system,Port later - complex soft body simulation
clew/**/*,OpenCL extension wrangler library,Skip - OpenCL not applicable to TypeScript
LinearMath/btAabbUtil2.h,AABB utility functions version 2,Direct port - bounding box utilities
LinearMath/btAlignedAllocator.h,Aligned memory allocator,Skip - memory management not needed in TypeScript
LinearMath/btAlignedObjectArray.h,Aligned object array template,Replace with native TypeScript arrays (T[])
LinearMath/btConvexHull.cpp,Convex hull computation implementation,Direct port - important geometric algorithm
LinearMath/btConvexHull.h,Convex hull computation header,Direct port - important geometric algorithm
LinearMath/btConvexHullComputer.cpp,Convex hull computer implementation,Direct port - geometric computation
LinearMath/btConvexHullComputer.h,Convex hull computer header,Direct port - geometric computation
LinearMath/btCpuFeatureUtility.h,CPU feature detection utilities,Skip - platform-specific code not needed
LinearMath/btDefaultMotionState.cpp,Default motion state implementation,Direct port - basic motion state
LinearMath/btDefaultMotionState.h,Default motion state header,Direct port - basic motion state
LinearMath/btGeometryUtil.cpp,Geometry utility functions implementation,Direct port - geometric utilities
LinearMath/btGeometryUtil.h,Geometry utility functions header,Direct port - geometric utilities
LinearMath/btGrahamScan2dConvexHull.h,2D Graham scan convex hull algorithm,Direct port - 2D geometric algorithm
LinearMath/btHashMap.h,Hash map implementation,Replace with native TypeScript Map<K,V>
LinearMath/btIDebugDraw.h,Debug drawing interface,Direct port - convert to TypeScript interface
LinearMath/btMatrix3x3.h,3x3 matrix math header,Direct port - fundamental math class (priority)
LinearMath/btMinMax.h,Min/max utility functions,Direct port - basic math utilities (priority)
LinearMath/btMotionState.h,Motion state interface,Direct port - transform interface
LinearMath/btPolarDecomposition.cpp,Polar decomposition implementation,Direct port - matrix decomposition algorithm
LinearMath/btPolarDecomposition.h,Polar decomposition header,Direct port - matrix decomposition algorithm
LinearMath/btPoolAllocator.h,Pool memory allocator,Skip - memory management not needed in TypeScript
LinearMath/btQuadWord.h,4-component word base class,Direct port - base for vectors/quaternions
LinearMath/btQuaternion.h,Quaternion math header,Direct port - fundamental math class (priority)
LinearMath/btQuickprof.cpp,Quick profiling utility implementation,Skip or replace with console.time/timeEnd
LinearMath/btQuickprof.h,Quick profiling utility header,Skip or replace with console.time/timeEnd
LinearMath/btRandom.h,Random number utilities,Replace with Math.random() or crypto.getRandomValues()
LinearMath/btReducedVector.cpp,Reduced vector implementation,Direct port - specialized vector operations
LinearMath/btReducedVector.h,Reduced vector header,Direct port - specialized vector operations
LinearMath/btScalar.h,Scalar type definitions and math constants,Direct port - fundamental type definitions (priority)
LinearMath/btSerializer.cpp,Serialization utilities implementation,Port later with JSON-based serialization
LinearMath/btSerializer.h,Serialization utilities header,Port later with JSON-based serialization
LinearMath/btStackAlloc.h,Stack memory allocator,Skip - memory management not needed in TypeScript
LinearMath/btThreads.cpp,Threading utilities implementation,Skip or replace with Web Workers if needed
LinearMath/btThreads.h,Threading utilities header,Skip or replace with Web Workers if needed
LinearMath/btTransform.h,Transform (position and rotation) header,Direct port - fundamental math class (priority)
LinearMath/btTransformUtil.h,Transform utility functions,Direct port - transform manipulation utilities
LinearMath/btVector3.h,3D vector math header,Direct port - fundamental math class (priority)
LinearMath/TaskScheduler/**/*,Task scheduling system,Skip or replace with Promise-based async patterns